   329 instructions before optimizations.
    40 instructions eliminated by Temp Variables Elimination (7 iterations).
    12 instructions eliminated by Dead Code Elimination (4 iterations).
    18 instructions eliminated by Jump Normalization (6 iterations).
     2 instructions eliminated by Condition Optimization (2 passes, 6 iterations).
    61 instructions eliminated by Single Step Elimination (4 passes, 11 iterations).
   450 instructions eliminated by Expression Optimization (4 iterations).
   230 instructions eliminated by Data Flow Optimization (9 passes, 31 iterations).
     7 instructions eliminated by Loop Optimization (4 iterations).
     7 loops improved by Loop Optimization.
   905 instructions added by Loop Unrolling (11 iterations).
     7 loops unrolled by Loop Unrolling.
    27 instructions eliminated by Array Optimization (11 iterations).
     2 instructions eliminated by Jump Straightening (6 iterations).
     4 instructions eliminated by Print Merging.
   354 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 806):
  * Unroll loop at *arrays:23:5                                  size    -1, benefit      250.0, efficiency   Infinity (+9 instructions)
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
    Unroll loop at *arrays:63:9                                  size   +97, benefit    11250.0, efficiency    115.979
    Unroll loop at *arrays:78:9                                  size   +97, benefit    11250.0, efficiency    115.979
    Unroll loop at *arrays:109:9                                 size  +157, benefit    11250.0, efficiency     71.656
    Unroll loop at *arrays:127:9                                 size  +157, benefit    11250.0, efficiency     71.656

Pass 1: speed optimization selection (cost limit 797):
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
  * Unroll loop at *arrays:63:9                                  size   +97, benefit    11250.0, efficiency    115.979 (+123 instructions)
    Unroll loop at *arrays:78:9                                  size   +97, benefit    11250.0, efficiency    115.979
    Unroll loop at *arrays:109:9                                 size  +157, benefit    11250.0, efficiency     71.656
    Unroll loop at *arrays:127:9                                 size  +157, benefit    11250.0, efficiency     71.656

Pass 1: speed optimization selection (cost limit 674):
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
  * Unroll loop at *arrays:78:9                                  size   +97, benefit    11250.0, efficiency    115.979 (+123 instructions)
    Unroll loop at *arrays:109:9                                 size  +157, benefit    11250.0, efficiency     71.656
    Unroll loop at *arrays:127:9                                 size  +157, benefit    11250.0, efficiency     71.656

Pass 1: speed optimization selection (cost limit 551):
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
  * Unroll loop at *arrays:109:9                                 size  +157, benefit    11250.0, efficiency     71.656 (+219 instructions)
    Unroll loop at *arrays:127:9                                 size  +157, benefit    11250.0, efficiency     71.656

Pass 1: speed optimization selection (cost limit 332):
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
  * Unroll loop at *arrays:127:9                                 size  +157, benefit    11250.0, efficiency     71.656 (+219 instructions)

Pass 1: speed optimization selection (cost limit 113):
  * Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000 (+60 instructions)
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621

Pass 1: speed optimization selection (cost limit 53):
  * Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621 (+44 instructions)

Final code before resolving virtual instructions:

    0:  set p 0
    1:  assertflush
    2:  print "xxxxx"
    3:  assertprints "xxxxx" "Array fill"
    4:  set .c*0 p
    5:  op add *tmp4 p 1
    6:  set .b*1 *tmp4
    7:  set .c*1 *tmp4
    8:  op add *tmp4 p 2
    9:  set .b*2 *tmp4
   10:  set .c*2 *tmp4
   11:  op add *tmp4 p 3
   12:  set .b*3 *tmp4
   13:  set .c*3 *tmp4
   14:  op add *tmp4 p 4
   15:  set .b*4 *tmp4
   16:  set .c*4 *tmp4
   17:  op add *tmp4 p 5
   18:  set .b*5 *tmp4
   19:  set .c*5 *tmp4
   20:  op add *tmp4 p 6
   21:  set .b*6 *tmp4
   22:  set .c*6 *tmp4
   23:  op add *tmp4 p 7
   24:  set .b*7 *tmp4
   25:  set .c*7 *tmp4
   26:  op add *tmp4 p 8
   27:  set .b*8 *tmp4
   28:  set .c*8 *tmp4
   29:  op add *tmp4 p 9
   30:  set .c*9 *tmp4
   31:  set .b*0 *tmp4
   32:  set .b*9 p
   33:  set :reverse:t .b*1
   34:  set .b*1 .b*8
   35:  set .b*8 :reverse:t
   36:  set :reverse:t .b*2
   37:  set .b*2 .b*7
   38:  set .b*7 :reverse:t
   39:  set :reverse:t .b*3
   40:  set .b*3 .b*6
   41:  set .b*6 :reverse:t
   42:  set :reverse:t .b*4
   43:  set *tmp14 .b*5
   44:  set .b*4 .b*5
   45:  set .b*5 :reverse:t
   46:  assertflush
   47:  print *tmp4
   48:  print .b*1
   49:  print .b*2
   50:  print .b*3
   51:  print *tmp14
   52:  print :reverse:t
   53:  print .b*6
   54:  print .b*7
   55:  print .b*8
   56:  print p
   57:  assertprints "9876543210" "Array reverse"
        label *label12
   58:  set :bubblesort:flag false
   59:  set :bubblesort:a .b*0
   60:  jump *label73 lessThanEq .b*0 .b*1
   61:  set .b*0 .b*1
   62:  set .b*1 :bubblesort:a
   63:  set :bubblesort:flag true
   64:  jump *label74 always 0 0
        label *label73
   65:  set :bubblesort:a .b*1
        label *label74
   66:  jump *label79 lessThanEq :bubblesort:a .b*2
   67:  set .b*1 .b*2
   68:  set .b*2 :bubblesort:a
   69:  set :bubblesort:flag true
   70:  jump *label80 always 0 0
        label *label79
   71:  set :bubblesort:a .b*2
        label *label80
   72:  jump *label85 lessThanEq :bubblesort:a .b*3
   73:  set .b*2 .b*3
   74:  set .b*3 :bubblesort:a
   75:  set :bubblesort:flag true
   76:  jump *label86 always 0 0
        label *label85
   77:  set :bubblesort:a .b*3
        label *label86
   78:  jump *label91 lessThanEq :bubblesort:a .b*4
   79:  set .b*3 .b*4
   80:  set .b*4 :bubblesort:a
   81:  set :bubblesort:flag true
   82:  jump *label92 always 0 0
        label *label91
   83:  set :bubblesort:a .b*4
        label *label92
   84:  jump *label97 lessThanEq :bubblesort:a .b*5
   85:  set .b*4 .b*5
   86:  set .b*5 :bubblesort:a
   87:  set :bubblesort:flag true
   88:  jump *label98 always 0 0
        label *label97
   89:  set :bubblesort:a .b*5
        label *label98
   90:  jump *label103 lessThanEq :bubblesort:a .b*6
   91:  set .b*5 .b*6
   92:  set .b*6 :bubblesort:a
   93:  set :bubblesort:flag true
   94:  jump *label104 always 0 0
        label *label103
   95:  set :bubblesort:a .b*6
        label *label104
   96:  jump *label109 lessThanEq :bubblesort:a .b*7
   97:  set .b*6 .b*7
   98:  set .b*7 :bubblesort:a
   99:  set :bubblesort:flag true
  100:  jump *label110 always 0 0
        label *label109
  101:  set :bubblesort:a .b*7
        label *label110
  102:  jump *label115 lessThanEq :bubblesort:a .b*8
  103:  set .b*7 .b*8
  104:  set .b*8 :bubblesort:a
  105:  set :bubblesort:flag true
  106:  jump *label116 always 0 0
        label *label115
  107:  set :bubblesort:a .b*8
        label *label116
  108:  jump *label121 lessThanEq :bubblesort:a .b*9
  109:  set .b*8 .b*9
  110:  set .b*9 :bubblesort:a
  111:  set :bubblesort:flag true
        label *label121
  112:  jump *label11 equal :bubblesort:flag false
  113:  set :bubblesort:a .b*9
  114:  jump *label128 greaterThanEq .b*9 .b*8
  115:  set .b*9 .b*8
  116:  set .b*8 :bubblesort:a
  117:  set :bubblesort:flag true
  118:  jump *label129 always 0 0
        label *label128
  119:  set :bubblesort:a .b*8
        label *label129
  120:  jump *label134 greaterThanEq :bubblesort:a .b*7
  121:  set .b*8 .b*7
  122:  set .b*7 :bubblesort:a
  123:  set :bubblesort:flag true
  124:  jump *label135 always 0 0
        label *label134
  125:  set :bubblesort:a .b*7
        label *label135
  126:  jump *label140 greaterThanEq :bubblesort:a .b*6
  127:  set .b*7 .b*6
  128:  set .b*6 :bubblesort:a
  129:  set :bubblesort:flag true
  130:  jump *label141 always 0 0
        label *label140
  131:  set :bubblesort:a .b*6
        label *label141
  132:  jump *label146 greaterThanEq :bubblesort:a .b*5
  133:  set .b*6 .b*5
  134:  set .b*5 :bubblesort:a
  135:  set :bubblesort:flag true
  136:  jump *label147 always 0 0
        label *label146
  137:  set :bubblesort:a .b*5
        label *label147
  138:  jump *label152 greaterThanEq :bubblesort:a .b*4
  139:  set .b*5 .b*4
  140:  set .b*4 :bubblesort:a
  141:  set :bubblesort:flag true
  142:  jump *label153 always 0 0
        label *label152
  143:  set :bubblesort:a .b*4
        label *label153
  144:  jump *label158 greaterThanEq :bubblesort:a .b*3
  145:  set .b*4 .b*3
  146:  set .b*3 :bubblesort:a
  147:  set :bubblesort:flag true
  148:  jump *label159 always 0 0
        label *label158
  149:  set :bubblesort:a .b*3
        label *label159
  150:  jump *label164 greaterThanEq :bubblesort:a .b*2
  151:  set .b*3 .b*2
  152:  set .b*2 :bubblesort:a
  153:  set :bubblesort:flag true
  154:  jump *label165 always 0 0
        label *label164
  155:  set :bubblesort:a .b*2
        label *label165
  156:  jump *label170 greaterThanEq :bubblesort:a .b*1
  157:  set .b*2 .b*1
  158:  set .b*1 :bubblesort:a
  159:  set :bubblesort:flag true
  160:  jump *label171 always 0 0
        label *label170
  161:  set :bubblesort:a .b*1
        label *label171
  162:  jump *label176 greaterThanEq :bubblesort:a .b*0
  163:  set .b*1 .b*0
