   329 instructions before optimizations.
    40 instructions eliminated by Temp Variables Elimination (6 iterations).
    12 instructions eliminated by Dead Code Elimination (4 iterations).
    18 instructions eliminated by Jump Normalization (5 iterations).
     2 instructions eliminated by Jump Optimization (5 iterations).
    27 instructions eliminated by Single Step Elimination (3 passes, 8 iterations).
   450 instructions eliminated by Expression Optimization (3 iterations).
   194 instructions eliminated by Data Flow Optimization (9 passes, 30 iterations).
     7 instructions eliminated by Loop Optimization (3 iterations).
     7 loops improved by Loop Optimization.
   905 instructions added by Loop Unrolling (10 iterations).
     7 loops unrolled by Loop Unrolling.
    27 instructions eliminated by Array Optimization (10 iterations).
     2 instructions eliminated by Jump Straightening (5 iterations).
    16 instructions updated by Jump Threading.
    18 instructions eliminated by Unreachable Code Elimination (2 iterations).
     4 instructions eliminated by Print Merging.
   406 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 806):
  * Unroll loop at *arrays:23:5                                  size    -1, benefit      250.0, efficiency   Infinity (+9 instructions)
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
    Unroll loop at *arrays:63:9                                  size   +97, benefit    11250.0, efficiency    115.979
    Unroll loop at *arrays:78:9                                  size   +97, benefit    11250.0, efficiency    115.979
    Unroll loop at *arrays:109:9                                 size  +157, benefit    11250.0, efficiency     71.656
    Unroll loop at *arrays:127:9                                 size  +157, benefit    11250.0, efficiency     71.656

Pass 1: speed optimization selection (cost limit 797):
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
  * Unroll loop at *arrays:63:9                                  size   +97, benefit    11250.0, efficiency    115.979 (+123 instructions)
    Unroll loop at *arrays:78:9                                  size   +97, benefit    11250.0, efficiency    115.979
    Unroll loop at *arrays:109:9                                 size  +157, benefit    11250.0, efficiency     71.656
    Unroll loop at *arrays:127:9                                 size  +157, benefit    11250.0, efficiency     71.656

Pass 1: speed optimization selection (cost limit 674):
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
  * Unroll loop at *arrays:78:9                                  size   +97, benefit    11250.0, efficiency    115.979 (+123 instructions)
    Unroll loop at *arrays:109:9                                 size  +157, benefit    11250.0, efficiency     71.656
    Unroll loop at *arrays:127:9                                 size  +157, benefit    11250.0, efficiency     71.656

Pass 1: speed optimization selection (cost limit 551):
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
  * Unroll loop at *arrays:109:9                                 size  +157, benefit    11250.0, efficiency     71.656 (+219 instructions)
    Unroll loop at *arrays:127:9                                 size  +157, benefit    11250.0, efficiency     71.656

Pass 1: speed optimization selection (cost limit 332):
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
  * Unroll loop at *arrays:127:9                                 size  +157, benefit    11250.0, efficiency     71.656 (+219 instructions)

Pass 1: speed optimization selection (cost limit 113):
  * Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000 (+60 instructions)
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621

Pass 1: speed optimization selection (cost limit 53):
  * Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621 (+44 instructions)

Final code before resolving virtual instructions:

    0:  set p 0
    1:  assertflush
    2:  print "xxxxx"
    3:  assertprints "xxxxx" "Array fill"
    4:  set .c*0 p
    5:  op add *tmp4 p 1
    6:  set .b*1 *tmp4
    7:  set .c*1 *tmp4
    8:  op add *tmp4 p 2
    9:  set .b*2 *tmp4
   10:  set .c*2 *tmp4
   11:  op add *tmp4 p 3
   12:  set .b*3 *tmp4
   13:  set .c*3 *tmp4
   14:  op add *tmp4 p 4
   15:  set .b*4 *tmp4
   16:  set .c*4 *tmp4
   17:  op add *tmp4 p 5
   18:  set .b*5 *tmp4
   19:  set .c*5 *tmp4
   20:  op add *tmp4 p 6
   21:  set .b*6 *tmp4
   22:  set .c*6 *tmp4
   23:  op add *tmp4 p 7
   24:  set .b*7 *tmp4
   25:  set .c*7 *tmp4
   26:  op add *tmp4 p 8
   27:  set .b*8 *tmp4
   28:  set .c*8 *tmp4
   29:  op add *tmp4 p 9
   30:  set .c*9 *tmp4
   31:  set .b*0 *tmp4
   32:  set .b*9 p
   33:  set :reverse:t .b*1
   34:  set .b*1 .b*8
   35:  set .b*8 :reverse:t
   36:  set :reverse:t .b*2
   37:  set .b*2 .b*7
   38:  set .b*7 :reverse:t
   39:  set :reverse:t .b*3
   40:  set .b*3 .b*6
   41:  set .b*6 :reverse:t
   42:  set :reverse:t .b*4
   43:  set *tmp14 .b*5
   44:  set .b*4 .b*5
   45:  set .b*5 :reverse:t
   46:  assertflush
   47:  print *tmp4
   48:  print .b*1
   49:  print .b*2
   50:  print .b*3
   51:  print *tmp14
   52:  print :reverse:t
   53:  print .b*6
   54:  print .b*7
   55:  print .b*8
   56:  print p
   57:  assertprints "9876543210" "Array reverse"
        label *label12
   58:  set :bubblesort:flag false
   59:  set :bubblesort:a .b*0
   60:  op greaterThan *tmp19 .b*0 .b*1
   61:  jump *label73 equal *tmp19 false
   62:  set .b*0 .b*1
   63:  set .b*1 :bubblesort:a
   64:  set :bubblesort:flag true
   65:  jump *label77 always 0 0
        label *label73
   66:  set :bubblesort:a .b*1
   67:  jump *label77 always 0 0
        label *label77
   68:  op greaterThan *tmp19 :bubblesort:a .b*2
   69:  jump *label79 equal *tmp19 false
   70:  set .b*1 .b*2
   71:  set .b*2 :bubblesort:a
   72:  set :bubblesort:flag true
   73:  jump *label83 always 0 0
        label *label79
   74:  set :bubblesort:a .b*2
   75:  jump *label83 always 0 0
        label *label83
   76:  op greaterThan *tmp19 :bubblesort:a .b*3
   77:  jump *label85 equal *tmp19 false
   78:  set .b*2 .b*3
   79:  set .b*3 :bubblesort:a
   80:  set :bubblesort:flag true
   81:  jump *label89 always 0 0
        label *label85
   82:  set :bubblesort:a .b*3
   83:  jump *label89 always 0 0
        label *label89
   84:  op greaterThan *tmp19 :bubblesort:a .b*4
   85:  jump *label91 equal *tmp19 false
   86:  set .b*3 .b*4
   87:  set .b*4 :bubblesort:a
   88:  set :bubblesort:flag true
   89:  jump *label95 always 0 0
        label *label91
   90:  set :bubblesort:a .b*4
   91:  jump *label95 always 0 0
        label *label95
   92:  op greaterThan *tmp19 :bubblesort:a .b*5
   93:  jump *label97 equal *tmp19 false
   94:  set .b*4 .b*5
   95:  set .b*5 :bubblesort:a
   96:  set :bubblesort:flag true
   97:  jump *label101 always 0 0
        label *label97
   98:  set :bubblesort:a .b*5
   99:  jump *label101 always 0 0
        label *label101
  100:  op greaterThan *tmp19 :bubblesort:a .b*6
  101:  jump *label103 equal *tmp19 false
  102:  set .b*5 .b*6
  103:  set .b*6 :bubblesort:a
  104:  set :bubblesort:flag true
  105:  jump *label107 always 0 0
        label *label103
  106:  set :bubblesort:a .b*6
  107:  jump *label107 always 0 0
        label *label107
  108:  op greaterThan *tmp19 :bubblesort:a .b*7
  109:  jump *label109 equal *tmp19 false
  110:  set .b*6 .b*7
  111:  set .b*7 :bubblesort:a
  112:  set :bubblesort:flag true
  113:  jump *label113 always 0 0
        label *label109
  114:  set :bubblesort:a .b*7
  115:  jump *label113 always 0 0
        label *label113
  116:  op greaterThan *tmp19 :bubblesort:a .b*8
  117:  jump *label115 equal *tmp19 false
  118:  set .b*7 .b*8
  119:  set .b*8 :bubblesort:a
  120:  set :bubblesort:flag true
  121:  jump *label119 always 0 0
        label *label115
  122:  set :bubblesort:a .b*8
  123:  jump *label119 always 0 0
        label *label119
  124:  op greaterThan *tmp19 :bubblesort:a .b*9
  125:  jump *label121 equal *tmp19 false
  126:  set .b*8 .b*9
  127:  set .b*9 :bubblesort:a
  128:  set :bubblesort:flag true
        label *label121
  129:  jump *label11 equal :bubblesort:flag false
  130:  set :bubblesort:a .b*9
  131:  op lessThan *tmp32 .b*9 .b*8
  132:  jump *label128 equal *tmp32 false
  133:  set .b*9 .b*8
  134:  set .b*8 :bubblesort:a
  135:  set :bubblesort:flag true
  136:  jump *label132 always 0 0
        label *label128
  137:  set :bubblesort:a .b*8
  138:  jump *label132 always 0 0
        label *label132
  139:  op lessThan *tmp32 :bubblesort:a .b*7
  140:  jump *label134 equal *tmp32 false
  141:  set .b*8 .b*7
  142:  set .b*7 :bubblesort:a
  143:  set :bubblesort:flag true
  144:  jump *label138 always 0 0
        label *label134
  145:  set :bubblesort:a .b*7
  146:  jump *label138 always 0 0
        label *label138
  147:  op lessThan *tmp32 :bubblesort:a .b*6
  148:  jump *label140 equal *tmp32 false
  149:  set .b*7 .b*6
  150:  set .b*6 :bubblesort:a
  151:  set :bubblesort:flag true
  152:  jump *label144 always 0 0
        label *label140
  153:  set :bubblesort:a .b*6
  154:  jump *label144 always 0 0
        label *label144
  155:  op lessThan *tmp32 :bubblesort:a .b*5
  156:  jump *label146 equal *tmp32 false
  157:  set .b*6 .b*5
  158:  set .b*5 :bubblesort:a
  159:  set :bubblesort:flag true
  160:  jump *label150 always 0 0
        label *label146
  161:  set :bubblesort:a .b*5
  162:  jump *label150 always 0 0
        label *label150
  163:  op lessThan *tmp32 :bubblesort:a .b*4
  164:  jump *label152 equal *tmp32 false
  165:  set .b*5 .b*4
