   329 instructions before optimizations.
    40 instructions eliminated by Temp Variables Elimination (6 iterations).
    12 instructions eliminated by Dead Code Elimination (4 iterations).
    18 instructions eliminated by Jump Normalization (5 iterations).
     2 instructions eliminated by Jump Optimization (5 iterations).
    43 instructions eliminated by Single Step Elimination (3 passes, 8 iterations).
   450 instructions eliminated by Expression Optimization (3 iterations).
   194 instructions eliminated by Data Flow Optimization (9 passes, 30 iterations).
     7 instructions eliminated by Loop Optimization (3 iterations).
     7 loops improved by Loop Optimization.
   905 instructions added by Loop Unrolling (10 iterations).
     7 loops unrolled by Loop Unrolling.
    27 instructions eliminated by Array Optimization (10 iterations).
     2 instructions eliminated by Jump Straightening (5 iterations).
    16 instructions updated by Jump Threading.
    18 instructions eliminated by Unreachable Code Elimination (2 iterations).
     4 instructions eliminated by Print Merging.
   390 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 806):
  * Unroll loop at *arrays:23:5                                  size    -1, benefit      250.0, efficiency   Infinity (+9 instructions)
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
    Unroll loop at *arrays:63:9                                  size   +97, benefit    11250.0, efficiency    115.979
    Unroll loop at *arrays:78:9                                  size   +97, benefit    11250.0, efficiency    115.979
    Unroll loop at *arrays:109:9                                 size  +157, benefit    11250.0, efficiency     71.656
    Unroll loop at *arrays:127:9                                 size  +157, benefit    11250.0, efficiency     71.656

Pass 1: speed optimization selection (cost limit 797):
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
  * Unroll loop at *arrays:63:9                                  size   +97, benefit    11250.0, efficiency    115.979 (+123 instructions)
    Unroll loop at *arrays:78:9                                  size   +97, benefit    11250.0, efficiency    115.979
    Unroll loop at *arrays:109:9                                 size  +157, benefit    11250.0, efficiency     71.656
    Unroll loop at *arrays:127:9                                 size  +157, benefit    11250.0, efficiency     71.656

Pass 1: speed optimization selection (cost limit 674):
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
  * Unroll loop at *arrays:78:9                                  size   +97, benefit    11250.0, efficiency    115.979 (+123 instructions)
    Unroll loop at *arrays:109:9                                 size  +157, benefit    11250.0, efficiency     71.656
    Unroll loop at *arrays:127:9                                 size  +157, benefit    11250.0, efficiency     71.656

Pass 1: speed optimization selection (cost limit 551):
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
  * Unroll loop at *arrays:109:9                                 size  +157, benefit    11250.0, efficiency     71.656 (+219 instructions)
    Unroll loop at *arrays:127:9                                 size  +157, benefit    11250.0, efficiency     71.656

Pass 1: speed optimization selection (cost limit 332):
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
  * Unroll loop at *arrays:127:9                                 size  +157, benefit    11250.0, efficiency     71.656 (+219 instructions)

Pass 1: speed optimization selection (cost limit 113):
  * Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000 (+60 instructions)
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621

Pass 1: speed optimization selection (cost limit 53):
  * Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621 (+44 instructions)

Final code before resolving virtual instructions:

    0:  set p 0
    1:  assertflush
    2:  print "xxxxx"
    3:  assertprints "xxxxx" "Array fill"
    4:  set .c*0 p
    5:  op add *tmp4 p 1
    6:  set .b*1 *tmp4
    7:  set .c*1 *tmp4
    8:  op add *tmp4 p 2
    9:  set .b*2 *tmp4
   10:  set .c*2 *tmp4
   11:  op add *tmp4 p 3
   12:  set .b*3 *tmp4
   13:  set .c*3 *tmp4
   14:  op add *tmp4 p 4
   15:  set .b*4 *tmp4
   16:  set .c*4 *tmp4
   17:  op add *tmp4 p 5
   18:  set .b*5 *tmp4
   19:  set .c*5 *tmp4
   20:  op add *tmp4 p 6
   21:  set .b*6 *tmp4
   22:  set .c*6 *tmp4
   23:  op add *tmp4 p 7
   24:  set .b*7 *tmp4
   25:  set .c*7 *tmp4
   26:  op add *tmp4 p 8
   27:  set .b*8 *tmp4
   28:  set .c*8 *tmp4
   29:  op add *tmp4 p 9
   30:  set .c*9 *tmp4
   31:  set .b*0 *tmp4
   32:  set .b*9 p
   33:  set :reverse:t .b*1
   34:  set .b*1 .b*8
   35:  set .b*8 :reverse:t
   36:  set :reverse:t .b*2
   37:  set .b*2 .b*7
   38:  set .b*7 :reverse:t
   39:  set :reverse:t .b*3
   40:  set .b*3 .b*6
   41:  set .b*6 :reverse:t
   42:  set :reverse:t .b*4
   43:  set *tmp14 .b*5
   44:  set .b*4 .b*5
   45:  set .b*5 :reverse:t
   46:  assertflush
   47:  print *tmp4
   48:  print .b*1
   49:  print .b*2
   50:  print .b*3
   51:  print *tmp14
   52:  print :reverse:t
   53:  print .b*6
   54:  print .b*7
   55:  print .b*8
   56:  print p
   57:  assertprints "9876543210" "Array reverse"
        label *label12
   58:  set :bubblesort:flag false
   59:  set :bubblesort:a .b*0
   60:  op greaterThan *tmp19 .b*0 .b*1
   61:  jump *label73 equal *tmp19 false
   62:  set .b*0 .b*1
   63:  set .b*1 :bubblesort:a
   64:  set :bubblesort:flag true
   65:  jump *label77 always 0 0
        label *label73
   66:  set :bubblesort:a .b*1
        label *label77
   67:  op greaterThan *tmp19 :bubblesort:a .b*2
   68:  jump *label79 equal *tmp19 false
   69:  set .b*1 .b*2
   70:  set .b*2 :bubblesort:a
   71:  set :bubblesort:flag true
   72:  jump *label83 always 0 0
        label *label79
   73:  set :bubblesort:a .b*2
        label *label83
   74:  op greaterThan *tmp19 :bubblesort:a .b*3
   75:  jump *label85 equal *tmp19 false
   76:  set .b*2 .b*3
   77:  set .b*3 :bubblesort:a
   78:  set :bubblesort:flag true
   79:  jump *label89 always 0 0
        label *label85
   80:  set :bubblesort:a .b*3
        label *label89
   81:  op greaterThan *tmp19 :bubblesort:a .b*4
   82:  jump *label91 equal *tmp19 false
   83:  set .b*3 .b*4
   84:  set .b*4 :bubblesort:a
   85:  set :bubblesort:flag true
   86:  jump *label95 always 0 0
        label *label91
   87:  set :bubblesort:a .b*4
        label *label95
   88:  op greaterThan *tmp19 :bubblesort:a .b*5
   89:  jump *label97 equal *tmp19 false
   90:  set .b*4 .b*5
   91:  set .b*5 :bubblesort:a
   92:  set :bubblesort:flag true
   93:  jump *label101 always 0 0
        label *label97
   94:  set :bubblesort:a .b*5
        label *label101
   95:  op greaterThan *tmp19 :bubblesort:a .b*6
   96:  jump *label103 equal *tmp19 false
   97:  set .b*5 .b*6
   98:  set .b*6 :bubblesort:a
   99:  set :bubblesort:flag true
  100:  jump *label107 always 0 0
        label *label103
  101:  set :bubblesort:a .b*6
        label *label107
  102:  op greaterThan *tmp19 :bubblesort:a .b*7
  103:  jump *label109 equal *tmp19 false
  104:  set .b*6 .b*7
  105:  set .b*7 :bubblesort:a
  106:  set :bubblesort:flag true
  107:  jump *label113 always 0 0
        label *label109
  108:  set :bubblesort:a .b*7
        label *label113
  109:  op greaterThan *tmp19 :bubblesort:a .b*8
  110:  jump *label115 equal *tmp19 false
  111:  set .b*7 .b*8
  112:  set .b*8 :bubblesort:a
  113:  set :bubblesort:flag true
  114:  jump *label119 always 0 0
        label *label115
  115:  set :bubblesort:a .b*8
        label *label119
  116:  op greaterThan *tmp19 :bubblesort:a .b*9
  117:  jump *label121 equal *tmp19 false
  118:  set .b*8 .b*9
  119:  set .b*9 :bubblesort:a
  120:  set :bubblesort:flag true
        label *label121
  121:  jump *label11 equal :bubblesort:flag false
  122:  set :bubblesort:a .b*9
  123:  op lessThan *tmp32 .b*9 .b*8
  124:  jump *label128 equal *tmp32 false
  125:  set .b*9 .b*8
  126:  set .b*8 :bubblesort:a
  127:  set :bubblesort:flag true
  128:  jump *label132 always 0 0
        label *label128
  129:  set :bubblesort:a .b*8
        label *label132
  130:  op lessThan *tmp32 :bubblesort:a .b*7
  131:  jump *label134 equal *tmp32 false
  132:  set .b*8 .b*7
  133:  set .b*7 :bubblesort:a
  134:  set :bubblesort:flag true
  135:  jump *label138 always 0 0
        label *label134
  136:  set :bubblesort:a .b*7
        label *label138
  137:  op lessThan *tmp32 :bubblesort:a .b*6
  138:  jump *label140 equal *tmp32 false
  139:  set .b*7 .b*6
  140:  set .b*6 :bubblesort:a
  141:  set :bubblesort:flag true
  142:  jump *label144 always 0 0
        label *label140
  143:  set :bubblesort:a .b*6
        label *label144
  144:  op lessThan *tmp32 :bubblesort:a .b*5
  145:  jump *label146 equal *tmp32 false
  146:  set .b*6 .b*5
  147:  set .b*5 :bubblesort:a
  148:  set :bubblesort:flag true
  149:  jump *label150 always 0 0
        label *label146
  150:  set :bubblesort:a .b*5
        label *label150
  151:  op lessThan *tmp32 :bubblesort:a .b*4
  152:  jump *label152 equal *tmp32 false
  153:  set .b*5 .b*4
  154:  set .b*4 :bubblesort:a
  155:  set :bubblesort:flag true
  156:  jump *label156 always 0 0
        label *label152
  157:  set :bubblesort:a .b*4
        label *label156
  158:  op lessThan *tmp32 :bubblesort:a .b*3
  159:  jump *label158 equal *tmp32 false
  160:  set .b*4 .b*3
  161:  set .b*3 :bubblesort:a
  162:  set :bubblesort:flag true
