   353 instructions before optimizations.
    40 instructions eliminated by Temp Variables Elimination (6 iterations).
    12 instructions eliminated by Dead Code Elimination (4 iterations).
    18 instructions eliminated by Jump Normalization (5 iterations).
     2 instructions eliminated by Jump Optimization (5 iterations).
    27 instructions eliminated by Single Step Elimination (3 passes, 8 iterations).
   450 instructions eliminated by Expression Optimization (3 iterations).
   205 instructions eliminated by Data Flow Optimization (9 passes, 41 iterations).
     7 instructions eliminated by Loop Optimization (3 iterations).
     7 loops improved by Loop Optimization.
   905 instructions added by Loop Unrolling (10 iterations).
     7 loops unrolled by Loop Unrolling.
    27 instructions eliminated by Array Optimization (10 iterations).
     2 instructions eliminated by Jump Straightening (5 iterations).
    16 instructions updated by Jump Threading.
    18 instructions eliminated by Unreachable Code Elimination (2 iterations).
     4 instructions eliminated by Print Merging.
   395 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 806):
  * Unroll loop at *arrays:23:5                                  size    -1, benefit      250.0, efficiency   Infinity (+9 instructions)
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
    Unroll loop at *arrays:63:9                                  size   +97, benefit    11250.0, efficiency    115.979
    Unroll loop at *arrays:78:9                                  size   +97, benefit    11250.0, efficiency    115.979
    Unroll loop at *arrays:109:9                                 size  +157, benefit    11250.0, efficiency     71.656
    Unroll loop at *arrays:127:9                                 size  +157, benefit    11250.0, efficiency     71.656

Pass 1: speed optimization selection (cost limit 797):
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
  * Unroll loop at *arrays:63:9                                  size   +97, benefit    11250.0, efficiency    115.979 (+123 instructions)
    Unroll loop at *arrays:78:9                                  size   +97, benefit    11250.0, efficiency    115.979
    Unroll loop at *arrays:109:9                                 size  +157, benefit    11250.0, efficiency     71.656
    Unroll loop at *arrays:127:9                                 size  +157, benefit    11250.0, efficiency     71.656

Pass 1: speed optimization selection (cost limit 674):
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
  * Unroll loop at *arrays:78:9                                  size   +97, benefit    11250.0, efficiency    115.979 (+123 instructions)
    Unroll loop at *arrays:109:9                                 size  +157, benefit    11250.0, efficiency     71.656
    Unroll loop at *arrays:127:9                                 size  +157, benefit    11250.0, efficiency     71.656

Pass 1: speed optimization selection (cost limit 551):
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
  * Unroll loop at *arrays:109:9                                 size  +157, benefit    11250.0, efficiency     71.656 (+219 instructions)
    Unroll loop at *arrays:127:9                                 size  +157, benefit    11250.0, efficiency     71.656

Pass 1: speed optimization selection (cost limit 332):
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
  * Unroll loop at *arrays:127:9                                 size  +157, benefit    11250.0, efficiency     71.656 (+219 instructions)

Pass 1: speed optimization selection (cost limit 113):
  * Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000 (+60 instructions)
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621

Pass 1: speed optimization selection (cost limit 53):
  * Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621 (+44 instructions)

Final code before resolving virtual instructions:

    0:  set p 0
    1:  assertflush
    2:  print "xxxxx"
    3:  assertprints "xxxxx" "Array fill"
    4:  set .b*9 p
    5:  set .c*0 p
    6:  op add *tmp4 p 1
    7:  set .b*8 *tmp4
    8:  set .c*1 *tmp4
    9:  op add *tmp4 p 2
   10:  set .b*7 *tmp4
   11:  set .c*2 *tmp4
   12:  op add *tmp4 p 3
   13:  set .b*6 *tmp4
   14:  set .c*3 *tmp4
   15:  op add *tmp4 p 4
   16:  set :reverse:t *tmp4
   17:  set .c*4 *tmp4
   18:  op add *tmp4 p 5
   19:  set *tmp14 *tmp4
   20:  set .c*5 *tmp4
   21:  op add *tmp4 p 6
   22:  set .b*3 *tmp4
   23:  set .c*6 *tmp4
   24:  op add *tmp4 p 7
   25:  set .b*2 *tmp4
   26:  set .c*7 *tmp4
   27:  op add *tmp4 p 8
   28:  set .b*1 *tmp4
   29:  set .c*8 *tmp4
   30:  op add *tmp4 p 9
   31:  set .b*0 *tmp4
   32:  set .c*9 *tmp4
   33:  set .b*4 *tmp14
   34:  set .b*5 :reverse:t
   35:  assertflush
   36:  print *tmp4
   37:  print .b*1
   38:  print .b*2
   39:  print .b*3
   40:  print *tmp14
   41:  print :reverse:t
   42:  print .b*6
   43:  print .b*7
   44:  print .b*8
   45:  print p
   46:  assertprints "9876543210" "Array reverse"
        label *label12
   47:  set :bubblesort:flag false
   48:  set :bubblesort:a .b*0
   49:  op greaterThan *tmp19 .b*0 .b*1
   50:  jump *label73 equal *tmp19 false
   51:  set .b*0 .b*1
   52:  set .b*1 :bubblesort:a
   53:  set :bubblesort:flag true
   54:  jump *label77 always 0 0
        label *label73
   55:  set :bubblesort:a .b*1
   56:  jump *label77 always 0 0
        label *label77
   57:  op greaterThan *tmp19 :bubblesort:a .b*2
   58:  jump *label79 equal *tmp19 false
   59:  set .b*1 .b*2
   60:  set .b*2 :bubblesort:a
   61:  set :bubblesort:flag true
   62:  jump *label83 always 0 0
        label *label79
   63:  set :bubblesort:a .b*2
   64:  jump *label83 always 0 0
        label *label83
   65:  op greaterThan *tmp19 :bubblesort:a .b*3
   66:  jump *label85 equal *tmp19 false
   67:  set .b*2 .b*3
   68:  set .b*3 :bubblesort:a
   69:  set :bubblesort:flag true
   70:  jump *label89 always 0 0
        label *label85
   71:  set :bubblesort:a .b*3
   72:  jump *label89 always 0 0
        label *label89
   73:  op greaterThan *tmp19 :bubblesort:a .b*4
   74:  jump *label91 equal *tmp19 false
   75:  set .b*3 .b*4
   76:  set .b*4 :bubblesort:a
   77:  set :bubblesort:flag true
   78:  jump *label95 always 0 0
        label *label91
   79:  set :bubblesort:a .b*4
   80:  jump *label95 always 0 0
        label *label95
   81:  op greaterThan *tmp19 :bubblesort:a .b*5
   82:  jump *label97 equal *tmp19 false
   83:  set .b*4 .b*5
   84:  set .b*5 :bubblesort:a
   85:  set :bubblesort:flag true
   86:  jump *label101 always 0 0
        label *label97
   87:  set :bubblesort:a .b*5
   88:  jump *label101 always 0 0
        label *label101
   89:  op greaterThan *tmp19 :bubblesort:a .b*6
   90:  jump *label103 equal *tmp19 false
   91:  set .b*5 .b*6
   92:  set .b*6 :bubblesort:a
   93:  set :bubblesort:flag true
   94:  jump *label107 always 0 0
        label *label103
   95:  set :bubblesort:a .b*6
   96:  jump *label107 always 0 0
        label *label107
   97:  op greaterThan *tmp19 :bubblesort:a .b*7
   98:  jump *label109 equal *tmp19 false
   99:  set .b*6 .b*7
  100:  set .b*7 :bubblesort:a
  101:  set :bubblesort:flag true
  102:  jump *label113 always 0 0
        label *label109
  103:  set :bubblesort:a .b*7
  104:  jump *label113 always 0 0
        label *label113
  105:  op greaterThan *tmp19 :bubblesort:a .b*8
  106:  jump *label115 equal *tmp19 false
  107:  set .b*7 .b*8
  108:  set .b*8 :bubblesort:a
  109:  set :bubblesort:flag true
  110:  jump *label119 always 0 0
        label *label115
  111:  set :bubblesort:a .b*8
  112:  jump *label119 always 0 0
        label *label119
  113:  op greaterThan *tmp19 :bubblesort:a .b*9
  114:  jump *label121 equal *tmp19 false
  115:  set .b*8 .b*9
  116:  set .b*9 :bubblesort:a
  117:  set :bubblesort:flag true
        label *label121
  118:  jump *label11 equal :bubblesort:flag false
  119:  set :bubblesort:a .b*9
  120:  op lessThan *tmp32 .b*9 .b*8
  121:  jump *label128 equal *tmp32 false
  122:  set .b*9 .b*8
  123:  set .b*8 :bubblesort:a
  124:  set :bubblesort:flag true
  125:  jump *label132 always 0 0
        label *label128
  126:  set :bubblesort:a .b*8
  127:  jump *label132 always 0 0
        label *label132
  128:  op lessThan *tmp32 :bubblesort:a .b*7
  129:  jump *label134 equal *tmp32 false
  130:  set .b*8 .b*7
  131:  set .b*7 :bubblesort:a
  132:  set :bubblesort:flag true
  133:  jump *label138 always 0 0
        label *label134
  134:  set :bubblesort:a .b*7
  135:  jump *label138 always 0 0
        label *label138
  136:  op lessThan *tmp32 :bubblesort:a .b*6
  137:  jump *label140 equal *tmp32 false
  138:  set .b*7 .b*6
  139:  set .b*6 :bubblesort:a
  140:  set :bubblesort:flag true
  141:  jump *label144 always 0 0
        label *label140
  142:  set :bubblesort:a .b*6
  143:  jump *label144 always 0 0
        label *label144
  144:  op lessThan *tmp32 :bubblesort:a .b*5
  145:  jump *label146 equal *tmp32 false
  146:  set .b*6 .b*5
  147:  set .b*5 :bubblesort:a
  148:  set :bubblesort:flag true
  149:  jump *label150 always 0 0
        label *label146
  150:  set :bubblesort:a .b*5
  151:  jump *label150 always 0 0
        label *label150
  152:  op lessThan *tmp32 :bubblesort:a .b*4
  153:  jump *label152 equal *tmp32 false
  154:  set .b*5 .b*4
  155:  set .b*4 :bubblesort:a
  156:  set :bubblesort:flag true
  157:  jump *label156 always 0 0
        label *label152
  158:  set :bubblesort:a .b*4
  159:  jump *label156 always 0 0
        label *label156
  160:  op lessThan *tmp32 :bubblesort:a .b*3
  161:  jump *label158 equal *tmp32 false
  162:  set .b*4 .b*3
